,0
0,DAF001
1,KPI_Climate_CPD_IP
2,
,0
0,DMR001
1,KPI_Climate_CPD_IP
2,
,0
0,DHN001
1,KPI_Climate_CPD_IP
2,
,0
0,DMU001
1,KPI_Climate_CPD_IP
2,
,0
0,DGQ001
1,KPI_Climate_CPD_IP
2,
,0
0,DBE004
1,KPI_Climate_CPD_IP
2,
,0
0,DEG001
1,KPI_Climate_CPD_IP
2,
,0
0,DPS001
1,KPI_Climate_CPD_IP
2,0
,0
0,DSG001
1,KPI_Climate_CPD_IP
2,
,0
0,DGT001
1,KPI_Climate_CPD_IP
2,
,0
0,DSM001
1,KPI_Climate_CPD_IP
2,
,0
0,DPA001
1,KPI_Climate_CPD_IP
2,
,0
0,DBN001
1,KPI_Climate_CPD_IP
2,
,0
0,DCI001
1,KPI_Climate_CPD_IP
2,2737
,0
0,DWS001
1,KPI_Climate_CPD_IP
2,131811
,0
0,DAL001
1,KPI_Climate_CPD_IP
2,0
,0
0,DTZ001
1,KPI_Climate_CPD_IP
2,
,0
0,DPH001
1,KPI_Climate_CPD_IP
2,
